Elevation,Azimuth,ITD,ILD,Spectral ILD,Spectral ITD,Left MFCC,Right MFCC
-40,51,[-0.00260771 -0.01024943],[-12.12182522   1.60068631],[-12.51235843  -6.81494474],[-0.00580499  0.          0.01741497],"[[-304.5601    -351.76016  ]
 [  45.55895     45.702175 ]
 [ -94.53235    -91.7487   ]
 [  14.864107    17.782999 ]
 [   2.346983     5.2734146]
 [  21.48166     24.150211 ]
 [ -31.377079   -28.392994 ]
 [   8.567604     9.843224 ]
 [  -7.9256735   -5.7515354]
 [   2.541648     5.1708403]
 [  -8.576752    -7.0868363]
 [   2.6524417    2.9769642]
 [ -18.832779   -16.054625 ]
 [   8.522938     8.0932665]
 [  -9.525412    -7.9193873]
 [ -10.542448    -9.862921 ]
 [   2.4771414    2.9919915]
 [  -6.8204956   -6.4950504]
 [  -9.362261    -7.9393063]
 [   4.8247175    3.5623891]]","[[-181.14842    -234.11768   ]
 [  17.56011      20.978611  ]
 [-113.532074   -110.907135  ]
 [   9.340547     12.252586  ]
 [ -11.836073     -8.33469   ]
 [  17.276821     20.977644  ]
 [ -30.304108    -27.644669  ]
 [  -0.827586      1.3240647 ]
 [ -12.3927       -9.2728615 ]
 [   5.1375895     7.708188  ]
 [  -8.120668     -5.5165854 ]
 [  -6.856225     -4.973611  ]
 [  -9.470434     -7.289732  ]
 [   5.1396446     7.1219854 ]
 [ -14.060211    -12.177546  ]
 [  -2.493162     -0.9530548 ]
 [  -0.52507395    1.1472929 ]
 [ -12.602072    -11.216675  ]
 [   0.7518779     2.015817  ]
 [  -3.2025323    -2.040052  ]]"
-40,58,[-0.00258503 -0.01020408],[-13.82842183   0.36466639],[-14.26759481  -7.77377188],[-0.00580499  0.          0.01741497],"[[-323.43967   -367.61075  ]
 [  57.752098    55.625725 ]
 [ -95.61348    -89.68202  ]
 [  18.996983    20.803097 ]
 [   2.8629441    7.7255955]
 [  16.717182    19.126892 ]
 [ -28.504932   -24.364288 ]
 [   6.6340857    8.109    ]
 [  -9.366991    -6.362289 ]
 [   1.8919327    4.8592806]
 [  -6.8478236   -4.2234616]
 [   0.7841711    1.1152192]
 [ -18.029537   -13.71166  ]
 [   7.4475718    6.5885777]
 [  -9.292832    -5.9064217]
 [ -10.759638   -10.473748 ]
 [   2.7983916    4.7382903]
 [  -8.216506    -7.9604177]
 [  -9.085547    -6.6607757]
 [   4.909827     3.6722062]]","[[-178.57463   -231.45386  ]
 [  14.981894    18.68958  ]
 [-111.722626  -108.93077  ]
 [  10.008767    13.348214 ]
 [ -13.445191    -9.83243  ]
 [  17.216856    21.172077 ]
 [ -28.97813    -25.91891  ]
 [  -2.9295173   -0.7383648]
 [ -11.408699    -7.924521 ]
 [   5.071088     7.916828 ]
 [  -9.717671    -7.094307 ]
 [  -5.4057856   -3.0127034]
 [ -10.005854    -7.765724 ]
 [   3.9811246    6.1804495]
 [ -12.132311    -9.85832  ]
 [  -4.6145945   -3.0872264]
 [   0.5369209    2.5478292]
 [ -13.229084   -11.57468  ]
 [   1.9132662    3.2720606]
 [  -5.20054     -3.6986923]]"
-40,64,[-0.00256236 -0.01013605],[-16.12728477  -1.25300795],[-16.63603663  -8.95007432],[-0.01741497  0.         -0.01160998],"[[-3.4143494e+02 -3.8140228e+02]
 [ 6.8694763e+01  6.2076786e+01]
 [-9.2401825e+01 -8.2563278e+01]
 [ 2.3464737e+01  2.3062561e+01]
 [-3.5226166e+00  2.8134608e+00]
 [ 1.5729294e+01  1.7631083e+01]
 [-2.6001738e+01 -2.1511745e+01]
 [ 4.9138508e+00  6.6935372e+00]
 [-1.0501032e+01 -7.8330555e+00]
 [ 6.2992787e-01  4.4793148e+00]
 [-3.2018814e+00 -9.7282100e-01]
 [-1.3362181e+00 -3.7199187e-01]
 [-1.8081448e+01 -1.3389542e+01]
 [ 8.0380955e+00  6.5455837e+00]
 [-1.0809187e+01 -6.0700684e+00]
 [-7.8675385e+00 -8.3368626e+00]
 [-3.9365464e-01  2.3966217e+00]
 [-7.0284157e+00 -7.2991943e+00]
 [-9.3162708e+00 -6.0569921e+00]
 [ 3.9420252e+00  2.0050421e+00]]","[[-175.41992   -228.56158  ]
 [  11.313882    14.964575 ]
 [-108.89119   -106.3268   ]
 [  10.708103    13.993292 ]
 [ -15.726984   -12.372877 ]
 [  17.727959    21.562923 ]
 [ -27.458206   -24.523697 ]
 [  -4.9223022   -2.9461856]
 [ -11.084881    -7.7760725]
 [   6.0499024    8.7855625]
 [ -11.93681     -9.583886 ]
 [  -3.372641    -1.0307509]
 [ -11.17414     -9.159648 ]
 [   3.960323     6.0223684]
 [ -11.402939    -9.25624  ]
 [  -5.412118    -4.1220503]
 [   0.4718446    2.3417504]
 [ -13.232363   -11.703761 ]
 [   3.2899232    4.53687  ]
 [  -7.6975937   -6.387819 ]]"
-40,71,[-0.00251701 -0.0100907 ],[-17.81965494  -2.55698651],[-18.46451044  -9.50195134],[-0.02902494  0.         -0.01160998],"[[-3.5345340e+02 -3.9016455e+02]
 [ 7.5513290e+01  6.6200714e+01]
 [-8.4735336e+01 -7.3193893e+01]
 [ 2.0387579e+01  2.0010567e+01]
 [-1.0927980e+01 -4.6380920e+00]
 [ 1.9612995e+01  2.2146381e+01]
 [-2.3402243e+01 -1.9092632e+01]
 [-2.8717324e-01  2.2527871e+00]
 [-9.1668129e+00 -6.6617022e+00]
 [-1.2736053e+00  3.0506976e+00]
 [ 1.2820389e+00  4.1102324e+00]
 [-4.5212030e+00 -4.0901670e+00]
 [-1.8581257e+01 -1.2222548e+01]
 [ 7.9473257e+00  5.1725969e+00]
 [-9.0074949e+00 -3.1119690e+00]
 [-9.9175072e+00 -9.4373856e+00]
 [ 8.6363083e-01  1.8590329e+00]
 [-1.0742742e+01 -8.3316326e+00]
 [-3.9566820e+00 -2.5047202e+00]
 [-1.9373505e+00 -2.3281541e+00]]","[[-1.7374106e+02 -2.2704662e+02]
 [ 8.9605446e+00  1.2649185e+01]
 [-1.0614029e+02 -1.0366939e+02]
 [ 1.0709500e+01  1.3960088e+01]
 [-1.6994591e+01 -1.3713118e+01]
 [ 1.7878635e+01  2.1645170e+01]
 [-2.5659517e+01 -2.2733875e+01]
 [-6.6019225e+00 -4.7317653e+00]
 [-1.0914240e+01 -7.6921535e+00]
 [ 6.9349113e+00  9.6566353e+00]
 [-1.2974448e+01 -1.0744620e+01]
 [-2.5138378e+00 -1.6901097e-01]
 [-1.1530762e+01 -9.6250725e+00]
 [ 4.1952920e+00  6.2588649e+00]
 [-1.1334894e+01 -9.2674198e+00]
 [-5.3865690e+00 -4.1821084e+00]
 [ 2.1861413e-01  2.0520291e+00]
 [-1.3318260e+01 -1.1866498e+01]
 [ 4.6496387e+00  5.9545145e+00]
 [-9.5377846e+00 -8.3602829e+00]]"
-40,77,[-0.00249433 -0.00963719],[-17.77520776  -3.856363  ],[-18.63030553  -8.86506438],[-0.02321995 -0.00580499 -0.02902494],"[[-3.6703821e+02 -3.9910675e+02]
 [ 8.9481644e+01  7.6005020e+01]
 [-8.0931747e+01 -6.8803818e+01]
 [ 7.6206470e+00  8.6886272e+00]
 [-8.9946823e+00 -4.2616591e+00]
 [ 2.5935501e+01  2.9736835e+01]
 [-2.5536606e+01 -2.2915909e+01]
 [-6.3006058e+00 -2.0090628e+00]
 [-7.8504763e+00 -6.1665554e+00]
 [ 6.5088563e+00  1.0239141e+01]
 [-7.5789542e+00 -3.0348291e+00]
 [-6.5654761e-01 -1.9821570e+00]
 [-1.8887737e+01 -1.1711725e+01]
 [ 4.8946576e+00  2.8246431e+00]
 [-2.2147105e+00  1.7943820e+00]
 [-1.6317932e+01 -1.3449142e+01]
 [ 1.3715417e+00  3.7371334e-01]
 [-6.6457233e+00 -3.0107920e+00]
 [-7.1476965e+00 -6.4251189e+00]
 [-4.4152536e+00 -4.9247580e+00]]","[[-172.96568    -226.28957   ]
 [   6.5116854    10.299096  ]
 [-103.329      -100.77846   ]
 [  10.100735     13.372736  ]
 [ -18.65813     -15.272112  ]
 [  18.101702     21.866783  ]
 [ -24.229977    -21.139881  ]
 [  -8.390459     -6.564355  ]
 [ -11.457675     -8.17799   ]
 [   7.733196     10.543739  ]
 [ -13.693831    -11.438463  ]
 [  -2.7962732    -0.35270202]
 [ -11.442146     -9.518909  ]
 [   3.982943      6.1720095 ]
 [ -11.65381      -9.552235  ]
 [  -5.3543158    -4.1281385 ]
 [  -0.4199291     1.5085956 ]
 [ -13.454105    -11.984176  ]
 [   5.322549      6.7889185 ]
 [ -10.971245     -9.800573  ]]"
-40,84,[-0.00244898 -0.00995465],[-16.09670758  -3.91990393],[-16.94166303  -7.82908201],[-0.01160998 -0.00580499 -0.02902494],"[[-3.64403351e+02 -3.95037384e+02]
 [ 9.55577240e+01  8.02779694e+01]
 [-9.40765076e+01 -7.87991409e+01]
 [ 1.12866402e+01  1.01504002e+01]
 [-4.66854286e+00  1.89513886e+00]
 [ 2.46323547e+01  2.70565529e+01]
 [-3.29776230e+01 -2.71220055e+01]
 [ 3.77394009e+00  4.15871191e+00]
 [-1.74801865e+01 -1.18449650e+01]
 [ 1.42854414e+01  1.67559891e+01]
 [-1.11120148e+01 -7.31558990e+00]
 [-3.60626507e+00 -1.69382083e+00]
 [-1.29045162e+01 -9.11509895e+00]
 [ 6.78905964e-01  1.53703713e+00]
 [-3.60558009e+00  3.29240292e-01]
 [-1.01318970e+01 -8.81103611e+00]
 [-7.10390329e+00 -5.44450760e+00]
 [ 4.26723361e-01  3.20472455e+00]
 [-1.10738678e+01 -1.18066435e+01]
 [-8.58850288e+00 -4.70749617e+00]]","[[-172.92783    -226.01593   ]
 [   5.139006      9.271677  ]
 [-101.16419     -98.23833   ]
 [   9.68317      13.2668    ]
 [ -19.82448     -16.078156  ]
 [  18.741972     22.848114  ]
 [ -23.468796    -20.009233  ]
 [  -9.212898     -7.082017  ]
 [ -12.228491     -8.629259  ]
 [   8.668804     11.84066   ]
 [ -14.046963    -11.451086  ]
 [  -3.1219287    -0.34295624]
 [ -11.113362     -8.861923  ]
 [   3.8009915     6.352647  ]
 [ -11.719667     -9.320839  ]
 [  -5.2516136    -3.6898642 ]
 [  -0.76731235    1.4684949 ]
 [ -13.306444    -11.51553   ]
 [   5.4891167     7.2761135 ]
 [ -11.5969715   -10.118057  ]]"
-40,90,[-0.00244898 -0.00993197],[-14.6349287   -3.62510741],[-15.40719032  -7.18318224],[-0.01160998 -0.00580499  0.06385488],"[[-349.64618    -383.64453   ]
 [  86.408585     74.55876   ]
 [-101.38429     -87.1922    ]
 [  21.866364     20.024446  ]
 [  -8.943617     -1.7593765 ]
 [  25.005424     27.670528  ]
 [ -32.18451     -28.139486  ]
 [  -0.45606372    2.763792  ]
 [  -8.403005     -6.5860696 ]
 [   3.5371356     9.427937  ]
 [  -3.177978     -1.3897154 ]
 [  -5.1270533    -3.676443  ]
 [ -17.465057    -11.450848  ]
 [   8.181801      5.750655  ]
 [  -9.570856     -2.7508361 ]
 [  -7.7063017    -8.281568  ]
 [  -4.68042      -2.4081912 ]
 [  -3.9733377    -1.8822106 ]
 [ -10.680504    -10.066807  ]
 [  -2.8786855    -1.7740412 ]]","[[-1.7378290e+02 -2.2675191e+02]
 [ 5.0166621e+00  9.1907063e+00]
 [-9.9498199e+01 -9.6423149e+01]
 [ 9.6549015e+00  1.3274500e+01]
 [-2.0579075e+01 -1.6693819e+01]
 [ 1.9803249e+01  2.3972324e+01]
 [-2.2990162e+01 -1.9409382e+01]
 [-9.3034916e+00 -7.1286669e+00]
 [-1.2913694e+01 -9.2171154e+00]
 [ 9.9465065e+00  1.3186008e+01]
 [-1.4250723e+01 -1.1520239e+01]
 [-2.9143524e+00 -7.5576805e-02]
 [-1.0812157e+01 -8.4464788e+00]
 [ 4.0347662e+00  6.6582155e+00]
 [-1.1755493e+01 -9.2708817e+00]
 [-4.6147165e+00 -2.9682946e+00]
 [-1.1758902e+00  1.1382073e+00]
 [-1.2622946e+01 -1.0766215e+01]
 [ 5.4990015e+00  7.3722324e+00]
 [-1.1786752e+01 -1.0233988e+01]]"
-40,96,[-0.00244898 -0.00947846],[-14.10281658  -3.40474308],[-14.81223822  -7.24437118],[-0.01160998 -0.00580499  0.22058957],"[[-344.9825    -379.27478  ]
 [  80.26208     68.47939  ]
 [ -98.141205   -85.110054 ]
 [  20.418928    19.63378  ]
 [  -6.7154465   -0.5332399]
 [  25.992207    27.928867 ]
 [ -36.049454   -30.768772 ]
 [   1.0846059    2.1986904]
 [  -5.4614587   -2.5547504]
 [  -1.2641275    3.4407773]
 [  -0.7172807    1.8270848]
 [  -3.7497344   -3.98916  ]
 [ -20.351059   -13.118856 ]
 [   8.894253     5.240287 ]
 [  -7.798527    -1.2996402]
 [  -9.527969    -9.071867 ]
 [  -2.4575238   -2.3679795]
 [  -7.9086876   -4.5441875]
 [  -7.4438534   -7.6987314]
 [  -4.003501    -3.7139516]]","[[-1.75679260e+02 -2.28491470e+02]
 [ 5.26386738e+00  9.65891838e+00]
 [-9.83220901e+01 -9.50963593e+01]
 [ 9.26838779e+00  1.31018591e+01]
 [-2.10802116e+01 -1.70383530e+01]
 [ 2.07916641e+01  2.51892204e+01]
 [-2.32406731e+01 -1.95210361e+01]
 [-9.15581131e+00 -6.79270458e+00]
 [-1.39305363e+01 -1.00807743e+01]
 [ 1.10206528e+01  1.44662952e+01]
 [-1.46414375e+01 -1.17289419e+01]
 [-2.84369731e+00  2.12346613e-01]
 [-1.07232990e+01 -8.18071079e+00]
 [ 3.96433091e+00  6.78266144e+00]
 [-1.20697212e+01 -9.39535904e+00]
 [-3.71792078e+00 -1.84148037e+00]
 [-2.35938454e+00  1.18456535e-01]
 [-1.18110456e+01 -9.74969578e+00]
 [ 5.18549919e+00  7.22981453e+00]
 [-1.24345207e+01 -1.06638565e+01]]"
-40,103,[-0.00247166 -0.00979592],[-14.49522018  -3.17051679],[-15.17932415  -7.76089072],[-0.01160998 -0.00580499  0.22058957],"[[-347.3426     -382.11813   ]
 [  77.15993      65.97547   ]
 [ -91.821884    -79.53327   ]
 [  18.204308     18.143782  ]
 [  -6.671048     -0.76359767]
 [  29.382366     31.258629  ]
 [ -39.506096    -34.28711   ]
 [   1.7027769     3.204024  ]
 [  -4.9607887    -2.9318619 ]
 [  -0.5759664     5.220277  ]
 [  -2.8638344    -1.7312949 ]
 [  -3.0197377    -1.4603775 ]
 [ -17.523426    -12.401243  ]
 [   4.492715      2.4827867 ]
 [  -7.5841913    -1.664643  ]
 [  -2.6094127    -2.6387777 ]
 [ -10.461842     -9.479864  ]
 [  -6.0988655    -3.3942444 ]
 [  -2.633802     -3.2138853 ]
 [ -11.008064     -9.859114  ]]","[[-178.04712    -230.86134   ]
 [   6.2503023    10.682047  ]
 [ -97.74317     -94.59918   ]
 [   8.819154     12.667031  ]
 [ -20.675226    -16.692703  ]
 [  21.496416     25.917393  ]
 [ -23.878736    -20.25705   ]
 [  -8.482173     -6.1170835 ]
 [ -14.670122    -10.890119  ]
 [  11.994848     15.44238   ]
 [ -14.967061    -12.107308  ]
 [  -2.5663276     0.49877462]
 [ -10.419579     -7.937463  ]
 [   3.8852043     6.6945896 ]
 [ -12.2590065    -9.637465  ]
 [  -2.3801455    -0.4830194 ]
 [  -3.742114     -1.3367409 ]
 [ -10.613842     -8.578655  ]
 [   4.986884      6.9781027 ]
 [ -12.903062    -11.169351  ]]"
-40,109,[-0.00251701 -0.00868481],[-14.65163827  -3.18310618],[-15.24303436  -8.38139355],[-0.01160998 -0.00580499  0.21478458],"[[-3.4209076e+02 -3.7983521e+02]
 [ 6.4056091e+01  5.6175400e+01]
 [-8.4309471e+01 -7.4736893e+01]
 [ 2.2208580e+01  2.4019672e+01]
 [-9.8857555e+00 -5.3682661e+00]
 [ 3.0245613e+01  3.3077808e+01]
 [-3.5518402e+01 -3.1056313e+01]
 [-4.0821557e+00 -2.8126259e+00]
 [-3.1328540e+00 -2.0220676e-01]
 [ 8.4236181e-01  4.8361254e+00]
 [-4.9500108e+00 -2.2712324e+00]
 [-2.8387282e+00 -2.5319536e+00]
 [-1.6810762e+01 -1.0910898e+01]
 [ 6.3047695e+00  3.3398895e+00]
 [-1.3055632e+01 -6.6030564e+00]
 [ 1.7157843e+00  1.9135667e+00]
 [-6.3426027e+00 -6.6408696e+00]
 [-1.5966140e+01 -1.1798159e+01]
 [ 2.9266882e+00  1.1036948e+00]
 [-7.7472067e+00 -6.4840250e+00]]","[[-181.80249    -234.51585   ]
 [   7.9921064    12.458479  ]
 [ -98.09949     -94.946884  ]
 [   8.228174     12.117676  ]
 [ -19.82782     -15.811758  ]
 [  22.205761     26.674099  ]
 [ -25.66588     -22.061474  ]
 [  -7.1347837    -4.740163  ]
 [ -15.940754    -12.118574  ]
 [  13.341583     16.806576  ]
 [ -16.05802     -13.147472  ]
 [  -2.2205267     0.87590253]
 [  -9.995325     -7.4700384 ]
 [   3.3524837     6.1825776 ]
 [ -12.761089    -10.0956    ]
 [  -0.5874749     1.3617401 ]
 [  -6.095309     -3.6718965 ]
 [  -8.9887905    -6.9438453 ]
 [   4.362214      6.386242  ]
 [ -13.678687    -11.965087  ]]"
-40,116,[-0.00253968 -0.00866213],[-13.66929531  -2.5575    ],[-14.13918853  -8.24656367],[-0.01160998 -0.00580499  0.21478458],"[[-3.3313562e+02 -3.7397446e+02]
 [ 5.3104332e+01  4.8395130e+01]
 [-8.4897034e+01 -7.8084175e+01]
 [ 2.7697077e+01  3.1426167e+01]
 [-6.4979830e+00 -3.5910852e+00]
 [ 2.8958649e+01  3.2612823e+01]
 [-3.5723984e+01 -3.1601362e+01]
 [-7.7444959e-01  4.9427360e-02]
 [-5.8704762e+00 -3.2845130e+00]
 [-4.8307872e-01  4.1148109e+00]
 [-1.2953315e+00  4.8415393e-02]
 [-3.8629117e+00 -2.9852290e+00]
 [-1.8224035e+01 -1.2432308e+01]
 [ 1.0532619e+01  7.2680602e+00]
 [-1.5434558e+01 -9.7433071e+00]
 [ 5.8833885e-01  1.8002746e+00]
 [-1.8882675e+00 -3.1164875e+00]
 [-1.6276125e+01 -1.2383708e+01]
 [-1.5014160e+00 -2.8271232e+00]
 [-2.2086425e+00 -1.6107841e+00]]","[[-185.91258    -238.6519    ]
 [  10.728789     14.792801  ]
 [ -98.953125    -95.947556  ]
 [   7.7817416    11.271456  ]
 [ -18.047626    -14.176559  ]
 [  22.79515      26.920317  ]
 [ -27.606207    -24.236954  ]
 [  -5.043169     -2.9976158 ]
 [ -17.290218    -13.621203  ]
 [  15.315539     18.404781  ]
 [ -17.308243    -14.564285  ]
 [  -1.8864462     0.84578925]
 [  -8.811225     -6.4481373 ]
 [   2.6325424     5.108182  ]
 [ -13.0717535   -10.594369  ]
 [   1.4613249     3.0793648 ]
 [  -8.3209505    -6.08002   ]
 [  -7.168159     -5.4886546 ]
 [   3.9423466     5.7503014 ]
 [ -14.536895    -13.177397  ]]"
-40,122,[-0.00258503 -0.00866213],[-11.49039149  -1.06409587],[-11.87414646  -7.21544445],[-0.00580499  0.00580499  0.20897959],"[[-3.18702698e+02 -3.61501678e+02]
 [ 4.04561386e+01  3.74656754e+01]
 [-8.89785309e+01 -8.29621887e+01]
 [ 2.74728470e+01  3.13919792e+01]
 [ 1.22090507e+00  4.25774050e+00]
 [ 2.90685673e+01  3.35239334e+01]
 [-3.60362396e+01 -3.28134918e+01]
 [ 3.21953923e-01  2.07486725e+00]
 [-6.69762516e+00 -4.62878418e+00]
 [-2.93808079e+00  1.57372510e+00]
 [-2.06897259e+00 -7.92383730e-01]
 [-2.15124154e+00 -7.27025151e-01]
 [-1.90445328e+01 -1.41403866e+01]
 [ 1.15030994e+01  9.56766796e+00]
 [-1.56541939e+01 -1.07665825e+01]
 [-6.55805022e-02  1.16154623e+00]
 [-2.03671837e+00 -2.42846060e+00]
 [-1.46512890e+01 -1.13706961e+01]
 [-1.72221303e+00 -2.91111660e+00]
 [-4.84124279e+00 -3.74556684e+00]]","[[-1.9201321e+02 -2.4481194e+02]
 [ 1.4883625e+01  1.8640289e+01]
 [-1.0084147e+02 -9.7952423e+01]
 [ 6.5682201e+00  9.5689507e+00]
 [-1.4895697e+01 -1.1008249e+01]
 [ 2.2728138e+01  2.6442455e+01]
 [-3.0424656e+01 -2.7297564e+01]
 [-1.9682920e+00 -1.7044199e-01]
 [-1.9769455e+01 -1.6314201e+01]
 [ 1.8221531e+01  2.0981010e+01]
 [-1.9126858e+01 -1.6484875e+01]
 [-2.3810387e+00 -1.2186542e-01]
 [-6.3054352e+00 -3.9654512e+00]
 [ 7.0156842e-01  2.8091669e+00]
 [-1.3345269e+01 -1.1121634e+01]
 [ 3.9553463e+00  5.3824148e+00]
 [-1.1582481e+01 -9.5968962e+00]
 [-4.7276192e+00 -3.4222531e+00]
 [ 3.0561972e+00  4.7482104e+00]
 [-1.6087006e+01 -1.5195829e+01]]"
-40,129,[-0.00260771 -0.00863946],[-9.62085307 -0.57741571],[-9.96504247 -6.08790159],[-0.00580499 -0.00580499  0.20897959],"[[-3.0495844e+02 -3.4989484e+02]
 [ 3.1365635e+01  3.0647511e+01]
 [-9.1796310e+01 -8.7019089e+01]
 [ 2.3355473e+01  2.7667206e+01]
 [ 5.0833626e+00  8.3180065e+00]
 [ 3.2024250e+01  3.7005527e+01]
 [-3.4485394e+01 -3.1405384e+01]
 [ 4.7334757e-01  2.6100149e+00]
 [-6.2716622e+00 -3.9019630e+00]
 [-4.1242886e+00 -1.7578170e-01]
 [-4.0194874e+00 -2.5678172e+00]
 [-2.3744245e+00 -5.7899791e-01]
 [-1.7832981e+01 -1.3632221e+01]
 [ 1.1955889e+01  1.1120823e+01]
 [-1.6092823e+01 -1.1536041e+01]
 [ 7.8280860e-01  2.0022190e+00]
 [-2.6265471e+00 -2.4878612e+00]
 [-1.4343845e+01 -1.1254776e+01]
 [-2.3588419e-01 -1.1736211e+00]
 [-6.3412237e+00 -5.2569742e+00]]","[[-1.95983032e+02 -2.48850693e+02]
 [ 1.70307007e+01  2.09416275e+01]
 [-1.02992569e+02 -1.00365295e+02]
 [ 7.03447056e+00  1.01469193e+01]
 [-1.39152260e+01 -1.02232962e+01]
 [ 2.36186066e+01  2.74918861e+01]
 [-3.23503723e+01 -2.95954971e+01]
 [-1.40048790e+00  6.12806976e-01]
 [-1.93561630e+01 -1.61313553e+01]
 [ 1.91522217e+01  2.19678421e+01]
 [-2.11134262e+01 -1.86172676e+01]
 [-8.38595152e-01  1.44999671e+00]
 [-6.48846817e+00 -4.35259438e+00]
 [ 3.98010015e-02  2.31590629e+00]
 [-1.26025133e+01 -1.07251568e+01]
 [ 3.52706718e+00  5.13015175e+00]
 [-1.19572001e+01 -1.01848717e+01]
 [-3.57340527e+00 -2.33705044e+00]
 [ 9.95623827e-01  2.58516741e+00]
 [-1.47921391e+01 -1.39431896e+01]]"
-40,135,[-0.00265306 -0.00827664],[-8.10462654 -0.80025196],[-8.40942442 -5.12067735],[-0.00580499 -0.00580499 -0.00580499],"[[-291.52045    -338.0944    ]
 [  23.397936     24.809818  ]
 [ -93.62901     -89.85065   ]
 [  17.046574     21.854395  ]
 [   5.997699      9.667235  ]
 [  33.396652     38.56871   ]
 [ -31.76981     -28.036053  ]
 [   1.02808       3.4492826 ]
 [  -5.9105043    -2.8941493 ]
 [  -5.0305443    -1.2555461 ]
 [  -5.4096565    -3.6514418 ]
 [  -4.748459     -2.7152858 ]
 [ -17.868338    -13.969727  ]
 [  12.727945     12.958683  ]
 [ -17.436043    -13.25623   ]
 [   0.729174      2.6424336 ]
 [  -2.0554614    -1.4503573 ]
 [ -15.059068    -12.034466  ]
 [   0.5243472     0.55031693]
 [  -7.1184626    -6.210187  ]]","[[-199.41205    -252.13834   ]
 [  18.455814     22.331394  ]
 [-105.26665    -102.723114  ]
 [   8.00186      11.164185  ]
 [ -13.520519     -9.9069805 ]
 [  24.571674     28.512573  ]
 [ -33.44635     -30.824131  ]
 [  -2.3537586    -0.32843417]
 [ -17.020443    -13.763815  ]
 [  18.373756     21.131128  ]
 [ -22.59226     -20.123394  ]
 [   1.8702624     4.2061257 ]
 [  -8.686855     -6.680235  ]
 [   0.5980962     2.9742465 ]
 [ -11.5535345    -9.786673  ]
 [   1.5427694     3.145166  ]
 [ -10.549078     -8.781642  ]
 [  -3.8225515    -2.703792  ]
 [  -0.7028307     0.8727685 ]
 [ -12.670014    -11.842602  ]]"
-40,141,[-0.00267574 -0.00825397],[-6.6732794  -0.87949321],[-6.92017496 -4.25970554],[-0.00580499 -0.00580499 -0.00580499],"[[-2.7545999e+02 -3.2355090e+02]
 [ 1.5829697e+01  1.8133873e+01]
 [-9.3315506e+01 -9.0424591e+01]
 [ 1.0523241e+01  1.4751783e+01]
 [ 5.4771819e+00  9.2095375e+00]
 [ 3.3594139e+01  3.8330711e+01]
 [-2.8892555e+01 -2.5284508e+01]
 [ 3.5386851e+00  6.1073208e+00]
 [-4.6997867e+00 -1.7206972e+00]
 [-4.5373058e+00 -1.2217097e+00]
 [-5.4240193e+00 -3.8438830e+00]
 [-5.8497472e+00 -3.9964883e+00]
 [-1.8808241e+01 -1.6019028e+01]
 [ 1.3544622e+01  1.4386908e+01]
 [-1.7582560e+01 -1.4409662e+01]
 [-3.3566922e-02  1.7726313e+00]
 [-8.3238840e-01  1.5268794e-01]
 [-1.3848072e+01 -1.1677128e+01]
 [ 8.3722973e-01  1.5176313e+00]
 [-6.5313568e+00 -6.0611634e+00]]","[[-2.0394966e+02 -2.5621564e+02]
 [ 2.0941353e+01  2.4273190e+01]
 [-1.0735187e+02 -1.0443876e+02]
 [ 8.2435331e+00  1.0867514e+01]
 [-1.0911078e+01 -6.8466940e+00]
 [ 2.4119011e+01  2.7548143e+01]
 [-3.2854347e+01 -2.9913502e+01]
 [-3.3168960e+00 -1.7037096e+00]
 [-1.4103518e+01 -1.0507288e+01]
 [ 1.7302231e+01  1.9627010e+01]
 [-2.2944508e+01 -2.0112549e+01]
 [ 4.6644735e+00  6.5635109e+00]
 [-1.0442305e+01 -8.1108665e+00]
 [ 5.9091365e-01  2.5356090e+00]
 [-8.9754066e+00 -6.9104757e+00]
 [-1.0088489e+00  2.0320699e-01]
 [-8.9587698e+00 -6.9997311e+00]
 [-3.6202924e+00 -2.8695779e+00]
 [-1.7475293e+00  8.5527718e-02]
 [-1.1041597e+01 -1.0652399e+01]]"
