Elevation,Azimuth,ITD,ILD,Spectral ILD,Spectral ITD,Left MFCC,Right MFCC
50,288,[-0.00328798 -0.01020408],[11.44001484  6.09099805],[11.7710495   6.13150299],[ 0.         -0.01741497 -0.00580499],"[[-1.58774902e+02 -2.13072556e+02]
 [-2.53630943e+01 -2.10676861e+01]
 [-9.14316025e+01 -8.83170319e+01]
 [ 1.72540550e+01  2.08976364e+01]
 [-1.75149155e+01 -1.26466961e+01]
 [ 2.99983387e+01  3.44966965e+01]
 [-2.59647102e+01 -2.24813747e+01]
 [-7.74932671e+00 -4.57154655e+00]
 [ 1.13530648e+00  4.89751625e+00]
 [ 1.47236660e-02  3.26718903e+00]
 [-1.28495932e+01 -9.97986698e+00]
 [ 3.11474591e-01  3.01762104e+00]
 [-1.14695635e+01 -8.72508812e+00]
 [ 2.89603424e+00  5.79812860e+00]
 [-5.34273720e+00 -2.68170977e+00]
 [-7.50002956e+00 -5.48408031e+00]
 [-3.72604847e+00 -1.66179371e+00]
 [-6.07265091e+00 -4.42085743e+00]
 [-4.92434788e+00 -3.08188581e+00]
 [-1.74778438e+00 -3.41144741e-01]]","[[-277.57242   -326.22144  ]
 [  41.9962      45.318253 ]
 [-104.56169   -100.10115  ]
 [  46.698185    49.609413 ]
 [ -24.848618   -19.447699 ]
 [  28.044533    31.479282 ]
 [ -23.987175   -20.003506 ]
 [  -3.9085383   -1.3553672]
 [  -7.3748913   -3.5859003]
 [   4.662406     6.876673 ]
 [ -21.347258   -18.413313 ]
 [   2.7976604    4.587674 ]
 [ -13.780325   -10.931055 ]
 [   4.964596     7.042879 ]
 [  -9.796455    -6.9827476]
 [  -3.2085578   -1.7058805]
 [  -6.021894    -3.9809098]
 [  -4.0161114   -2.6452045]
 [  -6.6814947   -4.8888702]
 [  -2.8276906   -1.9233377]]"
50,296,[-0.00324263 -0.01018141],[10.7343173   5.97673059],[11.05955601  5.71683168],[ 0.         -0.01741497 -0.00580499],"[[-1.5810521e+02 -2.1223561e+02]
 [-2.7386436e+01 -2.2919811e+01]
 [-9.1570312e+01 -8.8308792e+01]
 [ 1.7359417e+01  2.1180168e+01]
 [-1.7185137e+01 -1.2170876e+01]
 [ 2.8584621e+01  3.3260574e+01]
 [-2.5365808e+01 -2.1728489e+01]
 [-7.7393975e+00 -4.3449059e+00]
 [ 1.5803145e+00  5.5320110e+00]
 [-6.0848069e-01  2.8295054e+00]
 [-1.2820057e+01 -9.8238087e+00]
 [-1.7555743e-02  2.8394451e+00]
 [-1.2188133e+01 -9.3373632e+00]
 [ 2.9502358e+00  5.9966340e+00]
 [-5.9778342e+00 -3.1480350e+00]
 [-6.5778055e+00 -4.3640280e+00]
 [-5.0910320e+00 -2.9279499e+00]
 [-5.7605362e+00 -3.9425302e+00]
 [-5.2006016e+00 -3.1843505e+00]
 [-1.4679427e+00  1.2669042e-01]]","[[-275.96613   -324.61237  ]
 [  40.61334     44.04634  ]
 [-108.547714  -103.71744  ]
 [  50.041763    53.18874  ]
 [ -24.781202   -19.075317 ]
 [  28.833553    32.677734 ]
 [ -25.175346   -21.02568  ]
 [  -4.908786    -2.017448 ]
 [  -5.6594644   -1.6527568]
 [   4.061156     6.634631 ]
 [ -22.692862   -19.606194 ]
 [   2.24684      4.21756  ]
 [ -14.1670475  -11.0240555]
 [   4.8139534    7.1721654]
 [  -9.739058    -6.6122017]
 [  -3.5298467   -1.7678835]
 [  -6.045602    -3.6110713]
 [  -4.074587    -2.4821799]
 [  -7.382938    -5.40004  ]
 [  -2.8616786   -1.726722 ]]"
50,304,[-0.00321995 -0.01015873],[9.9046284  5.45642495],[10.22508264  5.05197465],[ 0.         -0.01160998 -0.00580499],"[[-1.5819038e+02 -2.1223363e+02]
 [-2.8749077e+01 -2.4300304e+01]
 [-9.1789406e+01 -8.8547752e+01]
 [ 1.8143410e+01  2.1962166e+01]
 [-1.6640007e+01 -1.1667235e+01]
 [ 2.6924377e+01  3.1587185e+01]
 [-2.3745075e+01 -2.0121208e+01]
 [-8.1516523e+00 -4.7267323e+00]
 [ 2.4719124e+00  6.4308882e+00]
 [-1.1161649e+00  2.3190265e+00]
 [-1.2483994e+01 -9.5184479e+00]
 [-2.1421266e-01  2.5973911e+00]
 [-1.2803713e+01 -1.0034939e+01]
 [ 3.0159590e+00  6.0086684e+00]
 [-6.1304255e+00 -3.3066294e+00]
 [-5.8221035e+00 -3.6089506e+00]
 [-6.1493549e+00 -4.0766010e+00]
 [-5.3466482e+00 -3.5440629e+00]
 [-5.0862198e+00 -3.0698652e+00]
 [-1.6000874e+00 -1.4154404e-02]]","[[-2.7216885e+02 -3.2102896e+02]
 [ 3.8461529e+01  4.1873692e+01]
 [-1.1156697e+02 -1.0674465e+02]
 [ 5.1062382e+01  5.4426628e+01]
 [-2.3280174e+01 -1.7695482e+01]
 [ 2.9826565e+01  3.4177597e+01]
 [-2.4268675e+01 -2.0461903e+01]
 [-7.4380646e+00 -4.0695906e+00]
 [-3.3531847e+00  3.1428817e-01]
 [ 3.2801564e+00  6.3092861e+00]
 [-2.1667591e+01 -1.8802101e+01]
 [ 1.0242179e-01  2.1818173e+00]
 [-1.3536520e+01 -1.0540524e+01]
 [ 4.0472054e+00  6.6328211e+00]
 [-8.4366722e+00 -5.3700318e+00]
 [-4.3422060e+00 -2.3376908e+00]
 [-4.9611425e+00 -2.5125427e+00]
 [-4.8491616e+00 -3.1061590e+00]
 [-6.7378168e+00 -4.8400488e+00]
 [-3.4482665e+00 -2.2275124e+00]]"
50,312,[-0.00319728 -0.01011338],[9.05681551 4.60072666],[9.35975194 4.34111923],[ 0.         -0.01160998 -0.00580499],"[[-1.5954642e+02 -2.1345828e+02]
 [-2.9738266e+01 -2.5281403e+01]
 [-9.2140411e+01 -8.8922043e+01]
 [ 1.8935768e+01  2.2786087e+01]
 [-1.6418051e+01 -1.1488463e+01]
 [ 2.5207312e+01  2.9871206e+01]
 [-2.1852371e+01 -1.8223330e+01]
 [-9.0182514e+00 -5.5392885e+00]
 [ 3.3190207e+00  7.2767143e+00]
 [-1.6330445e+00  1.8344316e+00]
 [-1.2273868e+01 -9.3205929e+00]
 [-3.0001473e-01  2.4914765e+00]
 [-1.4109814e+01 -1.1437209e+01]
 [ 3.5282083e+00  6.5143704e+00]
 [-6.7107615e+00 -3.8937581e+00]
 [-5.1128674e+00 -2.8762591e+00]
 [-7.4282122e+00 -5.4302492e+00]
 [-4.7784281e+00 -2.9629941e+00]
 [-5.5401244e+00 -3.5308542e+00]
 [-1.6255381e+00  1.4644861e-03]]","[[-267.41632    -316.70676   ]
 [  36.538322     39.992958  ]
 [-114.69684    -110.08673   ]
 [  50.768677     54.27797   ]
 [ -22.527225    -17.066582  ]
 [  30.85003      35.485645  ]
 [ -22.137524    -18.500553  ]
 [  -9.830685     -6.2757807 ]
 [  -1.7855477     1.6551096 ]
 [   1.96179       5.2043066 ]
 [ -19.746517    -17.076115  ]
 [  -1.7374221     0.40879864]
 [ -14.003069    -11.324739  ]
 [   3.4103582     6.1694036 ]
 [  -7.401026     -4.536645  ]
 [  -5.164621     -2.907631  ]
 [  -3.9802213    -1.6571262 ]
 [  -5.215683     -3.2817855 ]
 [  -6.316805     -4.569622  ]
 [  -3.715289     -2.4074543 ]]"
50,320,[-0.00315193 -0.01036281],[8.16785455 4.18350518],[8.43652785 3.88535082],[ 0.         -0.01160998 -0.00580499],"[[-161.74092    -215.55411   ]
 [ -30.359106    -26.034786  ]
 [ -91.61651     -88.53253   ]
 [  19.470093     23.2138    ]
 [ -15.713299    -10.932406  ]
 [  23.703728     28.229008  ]
 [ -19.340343    -15.817446  ]
 [ -10.159323     -6.768018  ]
 [   4.7254047     8.558847  ]
 [  -2.1931777     1.1691432 ]
 [ -11.385136     -8.55183   ]
 [  -0.70510316    1.9056884 ]
 [ -15.002857    -12.547277  ]
 [   4.273017      7.121734  ]
 [  -7.118694     -4.4418592 ]
 [  -4.479755     -2.3617783 ]
 [  -7.9938188    -6.1549635 ]
 [  -4.3190856    -2.6380963 ]
 [  -5.821559     -3.939795  ]
 [  -1.1001978     0.4691965 ]]","[[-2.60677643e+02 -3.10233032e+02]
 [ 3.36572113e+01  3.67794571e+01]
 [-1.16270432e+02 -1.11576660e+02]
 [ 4.94539604e+01  5.27091904e+01]
 [-2.24888191e+01 -1.69397087e+01]
 [ 3.20091934e+01  3.66272049e+01]
 [-2.01088104e+01 -1.64035721e+01]
 [-1.02393112e+01 -6.79782486e+00]
 [-1.01064348e+00  2.49779487e+00]
 [ 9.87036407e-01  4.05187321e+00]
 [-1.81417007e+01 -1.53756685e+01]
 [-1.99334240e+00 -1.29086703e-01]
 [-1.48091545e+01 -1.21042662e+01]
 [ 2.53475094e+00  4.93980980e+00]
 [-6.20476580e+00 -3.22492790e+00]
 [-5.72937870e+00 -3.61801314e+00]
 [-3.42817497e+00 -1.03497005e+00]
 [-5.06089401e+00 -3.19986749e+00]
 [-5.45268679e+00 -3.58413601e+00]
 [-3.88737345e+00 -2.79038477e+00]]"
50,328,[-0.00310658 -0.01031746],[7.07718909 4.33442682],[7.29685485 3.61416727],[ 0.         -0.01160998  0.        ],"[[-165.39696    -218.93816   ]
 [ -30.363213    -26.008224  ]
 [ -91.142624    -88.007614  ]
 [  19.688808     23.491879  ]
 [ -15.231337    -10.402033  ]
 [  22.560905     27.133087  ]
 [ -17.28976     -13.698045  ]
 [ -11.265718     -7.785536  ]
 [   5.64769       9.541105  ]
 [  -2.4276943     1.0120242 ]
 [ -10.872399     -7.9864783 ]
 [  -1.439063      1.1509726 ]
 [ -15.791525    -13.348894  ]
 [   4.7867584     7.6411796 ]
 [  -7.770137     -5.052912  ]
 [  -4.199761     -2.0428038 ]
 [  -8.151472     -6.262045  ]
 [  -4.7307167    -3.0365765 ]
 [  -5.5522757    -3.5886052 ]
 [  -1.1801008     0.49259102]]","[[-2.52441223e+02 -3.02584564e+02]
 [ 2.96922455e+01  3.31020584e+01]
 [-1.16785675e+02 -1.12343948e+02]
 [ 4.72726135e+01  5.07023659e+01]
 [-2.28244972e+01 -1.73907814e+01]
 [ 3.20681915e+01  3.69401131e+01]
 [-1.82168407e+01 -1.45329905e+01]
 [-1.01899738e+01 -6.50965118e+00]
 [ 9.47760642e-02  3.52374363e+00]
 [-2.20825046e-01  3.14069772e+00]
 [-1.73105698e+01 -1.48257027e+01]
 [-1.47067785e+00  7.75327325e-01]
 [-1.54485588e+01 -1.31009054e+01]
 [ 1.37056136e+00  3.98366547e+00]
 [-5.74515820e+00 -3.01566243e+00]
 [-5.93310404e+00 -3.57183766e+00]
 [-3.34977674e+00 -1.03174496e+00]
 [-5.41817093e+00 -3.39428043e+00]
 [-4.15922356e+00 -2.10905886e+00]
 [-3.87731624e+00 -2.73337245e+00]]"
50,336,[-0.00306122 -0.01086168],[5.63861251 4.36077476],[5.80289423 3.15114558],[ 0.         -0.01160998  0.04063492],"[[-170.98701   -224.35692  ]
 [ -28.777967   -24.577198 ]
 [ -90.62773    -87.63289  ]
 [  19.8918      23.562008 ]
 [ -14.515167    -9.80067  ]
 [  22.002367    26.433361 ]
 [ -15.3759     -11.904052 ]
 [ -12.112045    -8.732698 ]
 [   6.4555373   10.240651 ]
 [  -2.0262647    1.2886206]
 [ -10.8605      -8.115015 ]
 [  -1.7609       0.625028 ]
 [ -16.40146    -14.142562 ]
 [   5.471672     8.134601 ]
 [  -8.556966    -5.988185 ]
 [  -3.4083366   -1.366092 ]
 [  -8.345436    -6.5840364]
 [  -4.7662125   -3.2103643]
 [  -5.104318    -3.2322774]
 [  -1.112189     0.4878928]]","[[-2.42574478e+02 -2.93331238e+02]
 [ 2.42188301e+01  2.78782368e+01]
 [-1.15877464e+02 -1.11749069e+02]
 [ 4.46846161e+01  4.82237778e+01]
 [-2.35309772e+01 -1.82099648e+01]
 [ 3.17897568e+01  3.66665955e+01]
 [-1.73216019e+01 -1.35514698e+01]
 [-9.65998840e+00 -5.98782349e+00]
 [ 1.27527571e+00  4.84489965e+00]
 [-1.06550682e+00  2.25758958e+00]
 [-1.69583435e+01 -1.44943295e+01]
 [-1.05511534e+00  1.23535657e+00]
 [-1.51852207e+01 -1.28844433e+01]
 [ 8.50746632e-02  2.61332941e+00]
 [-5.60740089e+00 -3.00711346e+00]
 [-6.40004253e+00 -4.04493141e+00]
 [-2.99771571e+00 -7.33787894e-01]
 [-6.37012863e+00 -4.28728962e+00]
 [-2.93845320e+00 -8.54390740e-01]
 [-3.54795241e+00 -2.20391989e+00]]"
50,344,[-0.00301587 -0.010839  ],[3.88025254 4.15324718],[3.98641765 2.49264956],[-0.00580499 -0.01160998  0.03482993],"[[-1.78511108e+02 -2.31587997e+02]
 [-2.58931618e+01 -2.16867695e+01]
 [-9.06919861e+01 -8.77115173e+01]
 [ 1.98573017e+01  2.35433731e+01]
 [-1.35816288e+01 -8.84568214e+00]
 [ 2.12817001e+01  2.56990623e+01]
 [-1.35481091e+01 -1.00751343e+01]
 [-1.33577976e+01 -9.94798660e+00]
 [ 7.28525877e+00  1.10922184e+01]
 [-1.77374911e+00  1.52186322e+00]
 [-1.15342598e+01 -8.81555080e+00]
 [-1.95603979e+00  3.73533100e-01]
 [-1.70540009e+01 -1.48589325e+01]
 [ 5.57560921e+00  8.16179657e+00]
 [-9.20080280e+00 -6.66552687e+00]
 [-3.27952313e+00 -1.22474432e+00]
 [-8.19273567e+00 -6.42639208e+00]
 [-5.34330654e+00 -3.78623629e+00]
 [-4.44879770e+00 -2.53473473e+00]
 [-1.58344197e+00  4.47071493e-02]]","[[-2.31553253e+02 -2.82729492e+02]
 [ 1.77640820e+01  2.16106377e+01]
 [-1.14233612e+02 -1.10195816e+02]
 [ 4.23037605e+01  4.59271317e+01]
 [-2.45206261e+01 -1.91417675e+01]
 [ 3.13816528e+01  3.62236328e+01]
 [-1.72128487e+01 -1.32558212e+01]
 [-9.10491180e+00 -5.36608982e+00]
 [ 2.26628566e+00  6.04055214e+00]
 [-1.29343653e+00  2.12630701e+00]
 [-1.69798603e+01 -1.44920940e+01]
 [-8.66759896e-01  1.63321471e+00]
 [-1.45397148e+01 -1.22417355e+01]
 [-6.88493311e-01  1.95990324e+00]
 [-5.66682434e+00 -3.15218639e+00]
 [-7.22560549e+00 -4.85297012e+00]
 [-2.57318783e+00 -2.63372451e-01]
 [-7.52690411e+00 -5.45807552e+00]
 [-1.93741250e+00  3.32694381e-01]
 [-3.58144331e+00 -2.12327385e+00]]"
50,352,[-0.00297052 -0.01020408],[1.94206372 3.40786248],[1.99125201 1.57548025],[-0.00580499 -0.00580499  0.        ],"[[-187.59677    -240.31544   ]
 [ -21.655077    -17.417896  ]
 [ -91.07129     -88.039345  ]
 [  19.96859      23.717728  ]
 [ -12.381885     -7.592465  ]
 [  20.863138     25.33033   ]
 [ -11.893538     -8.398161  ]
 [ -14.481419    -10.972525  ]
 [   8.213361     12.027765  ]
 [  -1.5806706     1.7435434 ]
 [ -12.653698     -9.937498  ]
 [  -1.351557      0.9652147 ]
 [ -18.155651    -15.98529   ]
 [   6.0890656     8.631658  ]
 [ -10.052694     -7.5196605 ]
 [  -2.9831324    -0.88576776]
 [  -7.743926     -5.907741  ]
 [  -6.0159845    -4.402502  ]
 [  -3.2157114    -1.2414918 ]
 [  -2.7791996    -1.1039113 ]]","[[-2.1976881e+02 -2.7142627e+02]
 [ 1.0642887e+01  1.4543629e+01]
 [-1.1167963e+02 -1.0787575e+02]
 [ 3.9955032e+01  4.3562927e+01]
 [-2.5108997e+01 -1.9853388e+01]
 [ 3.0933895e+01  3.5642868e+01]
 [-1.7411182e+01 -1.3480707e+01]
 [-8.3604584e+00 -4.6763997e+00]
 [ 2.6869068e+00  6.4906664e+00]
 [-3.7391886e-01  3.0029531e+00]
 [-1.7498703e+01 -1.5041230e+01]
 [-5.3190291e-02  2.4305639e+00]
 [-1.4476708e+01 -1.2204145e+01]
 [ 5.5768937e-03  2.6042404e+00]
 [-6.2731891e+00 -3.8442299e+00]
 [-7.2022533e+00 -5.0132504e+00]
 [-2.8910460e+00 -6.7695737e-01]
 [-7.8676314e+00 -5.9451551e+00]
 [-1.3841799e+00  8.6205834e-01]
 [-3.5078149e+00 -2.0271065e+00]]"
50,0,[-0.00292517 -0.01015873],[-0.08157214  1.80111557],[-0.088456    0.35529964],[-0.00580499 -0.00580499 -0.00580499],"[[-1.9852385e+02 -2.5093941e+02]
 [-1.5749237e+01 -1.1597662e+01]
 [-9.2280632e+01 -8.9254440e+01]
 [ 2.0438763e+01  2.4159065e+01]
 [-1.1332853e+01 -6.6225958e+00]
 [ 2.0728777e+01  2.5239330e+01]
 [-1.0651951e+01 -7.2512765e+00]
 [-1.5719344e+01 -1.2171675e+01]
 [ 9.3239231e+00  1.3030047e+01]
 [-2.3268857e+00  9.5631009e-01]
 [-1.3287465e+01 -1.0640478e+01]
 [-1.0371401e+00  1.1432490e+00]
 [-1.9310139e+01 -1.7189705e+01]
 [ 6.6839714e+00  9.0677547e+00]
 [-1.1397651e+01 -8.9198189e+00]
 [-1.9943349e+00  8.5305691e-02]
 [-8.1236343e+00 -6.2783613e+00]
 [-5.5716357e+00 -3.8934379e+00]
 [-3.0623353e+00 -1.1511672e+00]
 [-3.3962283e+00 -1.7085643e+00]]","[[-2.0878471e+02 -2.6081598e+02]
 [ 3.9441214e+00  7.9079533e+00]
 [-1.0943210e+02 -1.0575882e+02]
 [ 3.7621410e+01  4.1242825e+01]
 [-2.5633389e+01 -2.0425549e+01]
 [ 2.9907600e+01  3.4527702e+01]
 [-1.7746658e+01 -1.3809735e+01]
 [-8.4109344e+00 -4.7585716e+00]
 [ 2.7931385e+00  6.6671848e+00]
 [-1.2406677e-02  3.3644285e+00]
 [-1.7503986e+01 -1.4978752e+01]
 [-1.4232826e-01  2.3613009e+00]
 [-1.4394218e+01 -1.2060631e+01]
 [ 6.7594993e-01  3.2971158e+00]
 [-6.9764643e+00 -4.4964828e+00]
 [-6.9724970e+00 -4.9086857e+00]
 [-4.1614261e+00 -1.9916911e+00]
 [-7.4622664e+00 -5.6564970e+00]
 [-2.2544022e+00  3.4631222e-02]
 [-2.5583742e+00 -1.0655335e+00]]"
50,8,[-0.00287982 -0.01013605],[-2.36468136  0.46591043],[-2.43085459 -0.9217903 ],[-0.00580499 -0.00580499 -0.00580499],"[[-208.55972    -260.38245   ]
 [  -9.176001     -5.1585727 ]
 [ -98.2041      -94.96507   ]
 [  26.08685      29.752712  ]
 [ -10.677547     -6.0606365 ]
 [  19.109043     23.759003  ]
 [  -6.9034276    -3.5945425 ]
 [ -18.16042     -14.509071  ]
 [  10.381713     13.9055195 ]
 [  -2.173512      1.1381557 ]
 [ -14.183063    -11.617102  ]
 [  -1.2833866     0.71883774]
 [ -19.264902    -17.083534  ]
 [   7.1042614     9.260237  ]
 [ -12.055561     -9.504807  ]
 [  -1.3402517     0.64930713]
 [  -7.9517484    -6.001889  ]
 [  -4.20959      -2.4402828 ]
 [  -3.74789      -1.9439523 ]
 [  -3.4279814    -1.7411371 ]]","[[-1.9594484e+02 -2.4831758e+02]
 [-2.4722562e+00  1.5697870e+00]
 [-1.1224428e+02 -1.0876916e+02]
 [ 4.0741554e+01  4.4326778e+01]
 [-2.6714813e+01 -2.1769188e+01]
 [ 2.7114761e+01  3.1581951e+01]
 [-1.5242401e+01 -1.1378974e+01]
 [-1.0048882e+01 -6.5864463e+00]
 [ 2.9054885e+00  6.7381201e+00]
 [ 1.4694064e+00  4.6916480e+00]
 [-1.7801029e+01 -1.5262944e+01]
 [-7.1560538e-01  1.6094590e+00]
 [-1.3204767e+01 -1.0823194e+01]
 [ 1.2482886e+00  3.7337883e+00]
 [-6.9589653e+00 -4.4818497e+00]
 [-7.3154993e+00 -5.4755745e+00]
 [-4.6210842e+00 -2.6733515e+00]
 [-6.5875010e+00 -4.9033346e+00]
 [-3.5926800e+00 -1.5108262e+00]
 [-1.3256832e+00  1.4019918e-01]]"
50,16,[-0.00285714 -0.0100907 ],[-4.38716292 -1.52288646],[-4.50959057 -2.23709464],[-0.00580499 -0.00580499 -0.00580499],"[[-220.85475    -272.2112    ]
 [  -2.1140356     1.9789839 ]
 [-100.078735    -96.59688   ]
 [  27.798779     31.581764  ]
 [ -10.198249     -5.363     ]
 [  20.110992     24.922684  ]
 [  -7.208967     -3.7066903 ]
 [ -18.164442    -14.402483  ]
 [   9.770575     13.380289  ]
 [  -2.8399496     0.5660263 ]
 [ -14.228708    -11.524377  ]
 [  -1.5141339     0.54661316]
 [ -19.774445    -17.475777  ]
 [   6.8342333     9.091383  ]
 [ -12.044054     -9.311859  ]
 [  -0.9521431     1.2001783 ]
 [  -7.7894106    -5.5413585 ]
 [  -4.015334     -2.0967023 ]
 [  -3.8233838    -1.8688402 ]
 [  -4.168025     -2.4266696 ]]","[[-186.08289    -238.71764   ]
 [  -8.367731     -4.2153015 ]
 [-110.674995   -107.21304   ]
 [  39.41291      43.089527  ]
 [ -27.79982     -22.816303  ]
 [  27.245354     31.717129  ]
 [ -17.414001    -13.493858  ]
 [  -8.480458     -4.989805  ]
 [   0.8405974     4.7513623 ]
 [   2.3819222     5.666135  ]
 [ -18.054731    -15.388924  ]
 [  -0.57549715    1.8502634 ]
 [ -13.391483    -10.873655  ]
 [   1.6290095     4.250558  ]
 [  -7.1896524    -4.608873  ]
 [  -7.3426566    -5.439478  ]
 [  -5.339105     -3.3589268 ]
 [  -6.6560216    -4.968998  ]
 [  -4.3743033    -2.2774587 ]
 [  -1.2019801     0.37865865]]"
50,24,[-0.00281179 -0.01004535],[-6.18024349 -2.15938345],[-6.36247277 -3.08689564],[-0.01160998 -0.00580499 -0.00580499],"[[-232.5424     -283.4129    ]
 [   4.5394955     8.656958  ]
 [-101.39682     -97.79358   ]
 [  29.706371     33.62892   ]
 [  -9.361729     -4.465567  ]
 [  21.02211      25.994291  ]
 [  -7.784767     -4.3582916 ]
 [ -18.016453    -14.051624  ]
 [   8.569036     11.992315  ]
 [  -2.733213      0.8505846 ]
 [ -14.403784    -11.739011  ]
 [  -1.4736046     0.64257115]
 [ -20.425827    -18.047638  ]
 [   7.278619      9.585037  ]
 [ -11.8389435    -8.93692   ]
 [  -0.42827773    1.7703457 ]
 [  -7.807826     -5.343317  ]
 [  -3.4735231    -1.5138841 ]
 [  -4.0916524    -2.1852624 ]
 [  -4.9142075    -3.0868537 ]]","[[-177.69402    -230.55647   ]
 [ -12.576872     -8.358972  ]
 [-109.34018    -105.85628   ]
 [  38.496674     42.228714  ]
 [ -28.128208    -23.097118  ]
 [  27.655502     32.14228   ]
 [ -19.366005    -15.418651  ]
 [  -6.741011     -3.2167885 ]
 [  -0.6378099     3.3186474 ]
 [   2.9425707     6.269585  ]
 [ -18.020622    -15.264185  ]
 [   0.30294165    2.8336558 ]
 [ -13.850166    -11.219905  ]
 [   2.800137      5.532263  ]
 [  -7.8060484    -5.144872  ]
 [  -6.3371305    -4.3811574 ]
 [  -6.3903217    -4.3736725 ]
 [  -5.6662283    -3.969356  ]
 [  -5.266501     -3.1823084 ]
 [  -0.88577783    0.736212  ]]"
50,32,[-0.00276644 -0.01      ],[-7.63411105 -2.23574981],[-7.87710488 -3.63114715],[-0.01160998  0.         -0.00580499],"[[-2.4348106e+02 -2.9397717e+02]
 [ 1.0475913e+01  1.4693056e+01]
 [-1.0231100e+02 -9.8715988e+01]
 [ 3.1828571e+01  3.5755436e+01]
 [-8.8159103e+00 -3.8242812e+00]
 [ 2.1606825e+01  2.6405685e+01]
 [-8.8560772e+00 -5.3765764e+00]
 [-1.8484676e+01 -1.4728510e+01]
 [ 7.4014502e+00  1.0887418e+01]
 [-2.7512159e+00  7.0565420e-01]
 [-1.4350651e+01 -1.1703283e+01]
 [-2.2664118e+00 -1.6154909e-01]
 [-2.0635296e+01 -1.8255360e+01]
 [ 7.9392853e+00  1.0366367e+01]
 [-1.1853317e+01 -9.0282440e+00]
 [-9.2388064e-02  2.2140994e+00]
 [-8.4045372e+00 -5.9589529e+00]
 [-2.3203182e+00 -4.5720524e-01]
 [-5.4951839e+00 -3.6536095e+00]
 [-5.2640729e+00 -3.5734677e+00]]","[[-1.71530426e+02 -2.24667984e+02]
 [-1.49058924e+01 -1.05998917e+01]
 [-1.08656685e+02 -1.05223320e+02]
 [ 3.75562897e+01  4.13233643e+01]
 [-2.82378120e+01 -2.32168159e+01]
 [ 2.81227760e+01  3.26054916e+01]
 [-2.14367714e+01 -1.75032864e+01]
 [-5.28256893e+00 -1.80893588e+00]
 [-1.83801651e+00  2.16332197e+00]
 [ 3.18449831e+00  6.45223284e+00]
 [-1.83472595e+01 -1.55201044e+01]
 [ 1.58662653e+00  4.16615200e+00]
 [-1.44559345e+01 -1.17224140e+01]
 [ 3.76597142e+00  6.54375648e+00]
 [-8.29302692e+00 -5.58618259e+00]
 [-5.57505512e+00 -3.58348179e+00]
 [-7.05059052e+00 -5.03052139e+00]
 [-5.10981560e+00 -3.39197111e+00]
 [-5.46050930e+00 -3.42676330e+00]
 [-1.50728142e+00  8.48496258e-02]]"
50,40,[-0.00272109 -0.00997732],[-8.74159694 -2.8185904 ],[-9.03773963 -4.18660581],[-0.01160998  0.         -0.00580499],"[[-2.5214621e+02 -3.0178250e+02]
 [ 1.4579742e+01  1.8536201e+01]
 [-1.0144537e+02 -9.7305603e+01]
 [ 3.3946239e+01  3.7831207e+01]
 [-8.6163387e+00 -3.5590472e+00]
 [ 2.2840778e+01  2.7989017e+01]
 [-1.1382296e+01 -8.3032885e+00]
 [-1.7599915e+01 -1.3308426e+01]
 [ 5.8511262e+00  8.9431877e+00]
 [-1.7113106e+00  2.2559323e+00]
 [-1.4243683e+01 -1.1817883e+01]
 [-3.6356130e+00 -1.2807292e+00]
 [-1.8722704e+01 -1.6019386e+01]
 [ 7.6319809e+00  1.0018099e+01]
 [-1.0520166e+01 -7.2127342e+00]
 [-1.0679605e+00  9.9061811e-01]
 [-7.6618786e+00 -4.8458767e+00]
 [-1.5174716e+00  1.1248791e-01]
 [-7.6033344e+00 -5.6593838e+00]
 [-3.9114363e+00 -2.1371386e+00]]","[[-167.15402   -220.4095   ]
 [ -15.958057   -11.485865 ]
 [-108.05688   -104.5065   ]
 [  36.260212    40.16259  ]
 [ -27.760885   -22.60519  ]
 [  28.564457    33.18233  ]
 [ -23.257841   -19.235415 ]
 [  -4.2542086   -0.6821437]
 [  -2.6024039    1.5277929]
 [   3.2288916    6.594511 ]
 [ -18.766071   -15.794034 ]
 [   2.6764808    5.448324 ]
 [ -14.529803   -11.58331  ]
 [   4.142956     7.071205 ]
 [  -8.594059    -5.748705 ]
 [  -4.921536    -2.7833226]
 [  -7.6346054   -5.4919357]
 [  -4.623617    -2.7777958]
 [  -5.5171833   -3.4088504]
 [  -2.1912217   -0.5610316]]"
