Elevation,Azimuth,ITD,ILD,Spectral ILD,Spectral ITD,Left MFCC,Right MFCC
20,50,[-0.00253968 -0.00900227],[-11.04777694   2.15254098],[-11.70357823  -3.34616482],[-0.01160998 -0.00580499 -0.00580499],"[[-2.9679141e+02 -3.4231955e+02]
 [ 4.2298592e+01  4.3745041e+01]
 [-8.9453316e+01 -8.4730560e+01]
 [ 2.4787991e+01  2.8326441e+01]
 [ 6.5287838e+00  1.1404917e+01]
 [ 1.5685967e+01  2.0582397e+01]
 [-2.4923405e+01 -2.3338562e+01]
 [-1.3938700e+01 -9.9787102e+00]
 [-1.1639095e+01 -9.5160370e+00]
 [ 4.4033651e+00  8.5360947e+00]
 [-8.0758190e+00 -5.7620182e+00]
 [ 1.4722599e+00  5.2132692e+00]
 [-9.4447975e+00 -7.3427782e+00]
 [-6.4935732e-01  2.2838445e+00]
 [-5.6705399e+00 -3.4049416e+00]
 [-7.6162000e+00 -6.2176571e+00]
 [-8.5146961e+00 -5.7710571e+00]
 [-2.6729602e-01 -5.0479002e-02]
 [-9.6252823e+00 -5.8076515e+00]
 [ 5.0142336e+00  4.6211367e+00]]","[[-184.27606    -237.42267   ]
 [  16.347034     20.492935  ]
 [-115.95638    -112.98145   ]
 [  30.380554     34.088753  ]
 [ -19.763367    -14.634543  ]
 [  19.71584      23.994825  ]
 [ -21.013943    -17.686066  ]
 [  -8.036122     -5.1674576 ]
 [ -11.532208     -8.379929  ]
 [  -1.1156032     2.1535192 ]
 [  -8.159443     -4.93972   ]
 [   5.950528      9.480486  ]
 [ -12.104785     -9.45886   ]
 [  -2.9867675    -0.35308775]
 [  -4.937104     -2.76512   ]
 [  -7.643347     -5.563324  ]
 [  -2.5727837    -0.7158414 ]
 [  -9.2479       -7.536847  ]
 [  -3.3031561    -1.4297881 ]
 [  -0.9237633     0.83967507]]"
20,55,[-0.00251701 -0.01013605],[-11.86080813   1.01612911],[-12.51374245  -4.28961515],[-0.01160998 -0.00580499 -0.00580499],"[[-3.0208862e+02 -3.4733704e+02]
 [ 4.5237259e+01  4.6973206e+01]
 [-8.7031113e+01 -8.2103447e+01]
 [ 2.5580120e+01  2.9234592e+01]
 [ 4.1618881e+00  9.1117973e+00]
 [ 1.1694946e+01  1.6582447e+01]
 [-2.7597012e+01 -2.6017500e+01]
 [-1.1943517e+01 -7.6247845e+00]
 [-8.6648550e+00 -6.3594713e+00]
 [ 4.9660201e+00  9.4156656e+00]
 [-1.1018877e+01 -8.5487671e+00]
 [ 3.7395735e+00  7.5718307e+00]
 [-1.2173124e+01 -1.0180119e+01]
 [-2.9546380e+00  2.3186818e-01]
 [-3.1746171e+00 -1.0037454e+00]
 [-8.2066288e+00 -6.2584138e+00]
 [-7.8857698e+00 -5.1423264e+00]
 [-1.5541334e+00 -8.4564042e-01]
 [-8.1055384e+00 -4.5530481e+00]
 [ 1.9107606e+00  1.7978969e+00]]","[[-1.81525711e+02 -2.34685455e+02]
 [ 1.38658133e+01  1.81470337e+01]
 [-1.12621658e+02 -1.09504593e+02]
 [ 2.74706039e+01  3.13109894e+01]
 [-1.93010178e+01 -1.40445995e+01]
 [ 2.04665394e+01  2.48859901e+01]
 [-2.24770203e+01 -1.90600624e+01]
 [-8.51012039e+00 -5.53292084e+00]
 [-1.08971977e+01 -7.58599663e+00]
 [-1.65294385e+00  1.74950528e+00]
 [-7.73830223e+00 -4.36036015e+00]
 [ 5.24842358e+00  8.87232208e+00]
 [-1.22707615e+01 -9.47984600e+00]
 [-2.54894114e+00  2.28459567e-01]
 [-5.74237871e+00 -3.42880487e+00]
 [-7.04062796e+00 -4.77578926e+00]
 [-2.38769054e+00 -4.19986010e-01]
 [-1.10081692e+01 -9.18541527e+00]
 [-1.27793694e+00  7.57598341e-01]
 [-2.92391658e+00 -1.01043880e+00]]"
20,60,[-0.00247166 -0.01011338],[-12.75023341   0.36702711],[-13.37811708  -5.26305854],[-0.00580499 -0.00580499 -0.00580499],"[[-3.04969299e+02 -3.49268066e+02]
 [ 4.83012161e+01  4.85391998e+01]
 [-8.42958145e+01 -7.84930267e+01]
 [ 2.74811363e+01  2.99277344e+01]
 [-1.89800334e+00  3.32345486e+00]
 [ 1.03195229e+01  1.45747385e+01]
 [-2.82394218e+01 -2.71342125e+01]
 [-7.63208675e+00 -2.90515113e+00]
 [-5.06687880e+00 -3.81422424e+00]
 [-1.72337398e-01  4.89804411e+00]
 [-6.97870827e+00 -5.55638123e+00]
 [ 2.50946856e+00  6.41730976e+00]
 [-1.46183529e+01 -1.28404942e+01]
 [-4.22695637e-01  1.92296839e+00]
 [-3.14137411e+00 -3.13115239e-01]
 [-7.07190800e+00 -6.61879253e+00]
 [-9.21684456e+00 -5.35010767e+00]
 [ 1.31495643e+00  5.69712698e-01]
 [-1.10689859e+01 -7.03409004e+00]
 [ 3.04884863e+00  2.27042174e+00]]","[[-1.79708801e+02 -2.33091034e+02]
 [ 1.24580898e+01  1.65581665e+01]
 [-1.09670090e+02 -1.06722916e+02]
 [ 2.52855072e+01  2.89278564e+01]
 [-1.92805691e+01 -1.41994686e+01]
 [ 2.17908382e+01  2.60294514e+01]
 [-2.37017097e+01 -2.04994164e+01]
 [-9.01193237e+00 -6.24001408e+00]
 [-9.96557426e+00 -6.81208229e+00]
 [-2.11784101e+00  1.13103008e+00]
 [-6.66379642e+00 -3.44552565e+00]
 [ 4.05485058e+00  7.46718025e+00]
 [-1.17121239e+01 -9.10527325e+00]
 [-2.72089052e+00 -8.80812705e-02]
 [-5.17970371e+00 -3.01306486e+00]
 [-7.46803474e+00 -5.35095310e+00]
 [-1.38823938e+00  4.21561480e-01]
 [-1.24554272e+01 -1.08221836e+01]
 [ 2.58593559e-01  2.16130543e+00]
 [-3.88259077e+00 -2.10430026e+00]]"
20,65,[-0.00244898 -0.0100907 ],[-13.67494106  -0.98696038],[-14.28723454  -6.16808414],[-0.00580499 -0.00580499 -0.00580499],"[[-3.0901544e+02 -3.5322638e+02]
 [ 5.3427383e+01  5.4335911e+01]
 [-8.2871147e+01 -7.7456253e+01]
 [ 2.4455801e+01  2.7193264e+01]
 [-5.4626703e+00 -7.4961007e-02]
 [ 4.6348419e+00  8.5795326e+00]
 [-2.0848946e+01 -1.8803553e+01]
 [-6.5619798e+00 -2.7328293e+00]
 [-8.9306107e+00 -6.0115943e+00]
 [ 1.4082738e+00  4.9726677e+00]
 [-8.0549564e+00 -5.1493015e+00]
 [ 3.2003255e+00  5.9885912e+00]
 [-1.8404945e+01 -1.5603859e+01]
 [ 3.0123327e+00  5.2549877e+00]
 [-3.6582613e+00 -1.1611001e+00]
 [-1.0820079e+01 -9.2416353e+00]
 [-2.4421766e+00  4.3900275e-01]
 [-7.1278038e+00 -6.7097244e+00]
 [-5.7714171e+00 -2.6240058e+00]
 [ 1.5778000e+00  1.6583154e+00]]","[[-179.46155    -232.84373   ]
 [  12.220967     16.44454   ]
 [-107.96791    -104.89827   ]
 [  23.88041      27.624086  ]
 [ -20.500347    -15.3040085 ]
 [  23.659128     28.012043  ]
 [ -25.565441    -22.269854  ]
 [  -9.338523     -6.4934382 ]
 [  -9.789606     -6.504177  ]
 [  -2.4092937     0.9821    ]
 [  -5.9135084    -2.5686796 ]
 [   2.6773193     6.1563926 ]
 [ -11.524082     -8.834696  ]
 [  -3.229185     -0.4464596 ]
 [  -4.4248095    -2.1335578 ]
 [  -8.351735     -6.0935135 ]
 [  -0.9166008     0.96894765]
 [ -13.48719     -11.719074  ]
 [   1.1582451     3.1542106 ]
 [  -5.0502715    -3.1287298 ]]"
20,70,[-0.00240363 -0.0100907 ],[-13.94737959  -1.59206972],[-14.61297512  -6.15400314],[-0.01160998 -0.00580499 -0.00580499],"[[-3.0806244e+02 -3.5083795e+02]
 [ 5.6656166e+01  5.6202873e+01]
 [-8.2736847e+01 -7.6761887e+01]
 [ 2.3617939e+01  2.5606108e+01]
 [-1.5320550e+01 -9.7507181e+00]
 [ 1.1067378e+01  1.5452210e+01]
 [-1.5114607e+01 -1.4437792e+01]
 [-1.2405373e+01 -6.8869157e+00]
 [-7.1633081e+00 -6.2608881e+00]
 [ 1.2850831e+00  6.9794540e+00]
 [-3.6851552e+00 -3.2786481e+00]
 [-3.9571686e+00  5.1460147e-01]
 [-1.3521412e+01 -1.1571150e+01]
 [ 3.2475948e+00  5.3147898e+00]
 [-6.5941038e+00 -3.4572160e+00]
 [-5.0736465e+00 -4.8965340e+00]
 [-9.2160931e+00 -4.5802031e+00]
 [-9.9001038e-01 -2.6093445e+00]
 [-8.0442657e+00 -3.6528811e+00]
 [ 2.4817592e-01 -5.6057131e-01]]","[[-1.80596237e+02 -2.34030289e+02]
 [ 1.39268875e+01  1.80462151e+01]
 [-1.07447662e+02 -1.04356354e+02]
 [ 2.41616020e+01  2.77825203e+01]
 [-2.27079163e+01 -1.75113068e+01]
 [ 2.67179375e+01  3.09742355e+01]
 [-2.77343712e+01 -2.44643555e+01]
 [-8.84417534e+00 -6.10779953e+00]
 [-9.84009361e+00 -6.58910751e+00]
 [-2.22307539e+00  1.17075038e+00]
 [-4.84071493e+00 -1.54781699e+00]
 [ 1.45870447e+00  4.86316395e+00]
 [-1.09275093e+01 -8.35410213e+00]
 [-3.99006462e+00 -1.18921089e+00]
 [-2.66807365e+00 -4.46666896e-01]
 [-9.56242943e+00 -7.28469181e+00]
 [ 1.15819901e-01  1.86284471e+00]
 [-1.46183853e+01 -1.28372383e+01]
 [ 3.10431218e+00  5.03004789e+00]
 [-6.92639256e+00 -5.04103231e+00]]"
20,75,[-0.00238095 -0.00902494],[-12.86070585  -1.74987748],[-13.62204671  -5.24636447],[-0.01160998 -0.00580499 -0.00580499],"[[-3.0589053e+02 -3.4893759e+02]
 [ 5.9187958e+01  5.9272427e+01]
 [-8.2802078e+01 -7.7415222e+01]
 [ 1.6390202e+01  1.8498619e+01]
 [-1.8719110e+01 -1.3203674e+01]
 [ 2.0317165e+01  2.4175617e+01]
 [-1.5384481e+01 -1.3774265e+01]
 [-2.1727636e+01 -1.7366882e+01]
 [ 3.1306392e-01  2.2046654e+00]
 [ 3.2559657e+00  7.6566067e+00]
 [-1.0915522e+01 -9.1730614e+00]
 [ 2.5399750e-01  3.3692527e+00]
 [-1.5596797e+01 -1.2982741e+01]
 [ 6.1675749e+00  7.8781877e+00]
 [-9.1117039e+00 -6.0570312e+00]
 [-6.6236625e+00 -5.8945694e+00]
 [-4.0532994e+00 -8.8893652e-01]
 [-6.4669323e+00 -6.3440504e+00]
 [-4.1810021e+00 -1.6543635e+00]
 [-4.4422345e+00 -3.7853751e+00]]","[[-181.2368     -234.79001   ]
 [  14.074528     18.231733  ]
 [-105.85722    -102.86796   ]
 [  23.073994     26.703518  ]
 [ -24.20908     -19.103096  ]
 [  28.802517     33.03591   ]
 [ -29.745766    -26.526917  ]
 [  -8.307196     -5.645232  ]
 [ -10.76774      -7.552191  ]
 [  -1.3031017     2.0905242 ]
 [  -5.2677937    -1.9734294 ]
 [   1.8093052     5.093958  ]
 [ -12.601472    -10.0619545 ]
 [  -3.005065     -0.25991046]
 [  -3.0701098    -0.81325656]
 [  -8.977869     -6.7416596 ]
 [  -1.0277915     0.67005837]
 [ -14.480341    -12.751812  ]
 [   3.9213295     5.903163  ]
 [  -8.421768     -6.64583   ]]"
20,80,[-0.00235828 -0.00902494],[-11.39461637  -1.41057611],[-12.22938061  -4.14861888],[-0.01160998 -0.00580499 -0.01741497],"[[-3.0439499e+02 -3.4688544e+02]
 [ 6.4770912e+01  6.3503838e+01]
 [-8.7289017e+01 -8.1525757e+01]
 [ 8.2748213e+00  9.6833744e+00]
 [-1.1736497e+01 -6.7053585e+00]
 [ 2.5611378e+01  2.8939617e+01]
 [-2.5752880e+01 -2.3881157e+01]
 [-1.6502911e+01 -1.2984880e+01]
 [ 4.5991240e+00  5.9891920e+00]
 [-1.1913099e+00  3.2434802e+00]
 [-1.1862715e+01 -1.0810769e+01]
 [ 4.2314963e+00  7.2834454e+00]
 [-1.5668472e+01 -1.4084143e+01]
 [ 2.2344351e+00  4.5418005e+00]
 [-3.5095806e+00 -1.7475135e+00]
 [-1.0953732e+01 -9.6253300e+00]
 [ 7.6327330e-01  2.6776423e+00]
 [-1.0649921e+01 -1.0403232e+01]
 [-2.4956999e+00  1.4813304e-02]
 [-1.3935819e+00 -2.1521626e+00]]","[[-181.67029    -235.5019    ]
 [  14.331441     18.180248  ]
 [-103.521255   -100.91163   ]
 [  21.996025     25.317787  ]
 [ -24.828205    -20.103546  ]
 [  30.776136     34.675095  ]
 [ -31.084806    -28.21371   ]
 [  -7.486249     -5.177084  ]
 [ -11.215191     -8.355429  ]
 [  -0.24152167    2.883916  ]
 [  -5.251569     -2.2771595 ]
 [   2.6954365     5.608732  ]
 [ -14.044986    -11.857821  ]
 [  -1.6668186     0.7538727 ]
 [  -3.128181     -1.1432235 ]
 [  -7.89859      -5.954163  ]
 [  -1.9902179    -0.6607583 ]
 [ -13.870529    -12.44569   ]
 [   4.8993177     6.641387  ]
 [  -9.065711     -7.6488943 ]]"
20,85,[-0.0023356  -0.00904762],[-10.03400564  -0.38155444],[-10.86541295  -3.24093163],[-0.00580499 -0.00580499 -0.01741497],"[[-3.0035037e+02 -3.4126337e+02]
 [ 6.9989502e+01  6.7152084e+01]
 [-1.0311551e+02 -9.5340263e+01]
 [ 1.7106104e+01  1.7603104e+01]
 [-1.1386556e+01 -5.7797375e+00]
 [ 2.2692947e+01  2.6669094e+01]
 [-2.6677052e+01 -2.5170921e+01]
 [-1.1980555e+01 -7.2827644e+00]
 [ 3.0046387e+00  3.4331791e+00]
 [-5.4672360e+00  7.5413609e-01]
 [-4.6156721e+00 -4.8113284e+00]
 [-1.6500006e+00  2.6696200e+00]
 [-1.3938730e+01 -1.2194441e+01]
 [ 4.7854900e+00  6.3820558e+00]
 [-9.2711363e+00 -5.4994030e+00]
 [-3.4403234e+00 -3.7653108e+00]
 [-6.2086573e+00 -2.5353968e+00]
 [-6.4532385e+00 -6.9212294e+00]
 [-3.2615395e+00 -3.3712336e-01]
 [-4.2691383e+00 -4.0908289e+00]]","[[-1.82463455e+02 -2.36133163e+02]
 [ 1.40747814e+01  1.81315880e+01]
 [-1.01407715e+02 -9.85936737e+01]
 [ 2.03248749e+01  2.38626862e+01]
 [-2.53194962e+01 -2.04011078e+01]
 [ 3.18736153e+01  3.59653664e+01]
 [-3.23096352e+01 -2.92267342e+01]
 [-7.27133131e+00 -4.77930021e+00]
 [-1.14856787e+01 -8.42542362e+00]
 [-6.29872978e-02  3.31055999e+00]
 [-5.21825504e+00 -2.03676915e+00]
 [ 3.11410689e+00  6.20544004e+00]
 [-1.56355257e+01 -1.32972603e+01]
 [-9.07213449e-01  1.70987332e+00]
 [-3.40762663e+00 -1.19246972e+00]
 [-7.15955257e+00 -4.99247074e+00]
 [-3.35582638e+00 -1.89768338e+00]
 [-1.33538170e+01 -1.17270565e+01]
 [ 5.01832485e+00  6.99798489e+00]
 [-9.27785587e+00 -7.71771049e+00]]"
20,90,[-0.00231293 -0.00904762],[-8.79810989  1.02829874],[-9.55779076 -2.59659201],[ 0.         -0.00580499 -0.02321995],"[[-2.82214111e+02 -3.25018799e+02]
 [ 5.33139839e+01  5.31837845e+01]
 [-1.04160416e+02 -9.75705338e+01]
 [ 2.62396584e+01  2.70403366e+01]
 [-2.30007343e+01 -1.62491322e+01]
 [ 3.15325317e+01  3.40278320e+01]
 [-3.50625458e+01 -3.11518555e+01]
 [-3.38977313e+00 -8.90872180e-01]
 [-6.21050739e+00 -3.15376091e+00]
 [ 7.16868639e-01  5.01289940e+00]
 [-7.88658428e+00 -6.40619755e+00]
 [-3.60435343e+00  4.63898540e-01]
 [-8.89436150e+00 -7.63191843e+00]
 [-3.50743961e+00 -7.14608133e-02]
 [-1.15692019e+00  7.07656145e-01]
 [-1.06385479e+01 -8.56131172e+00]
 [-2.75979757e+00 -7.91119099e-01]
 [-7.14128780e+00 -6.04845715e+00]
 [-6.64188004e+00 -4.17021608e+00]
 [ 8.53331149e-01  1.11285210e+00]]","[[-184.18375    -237.8072    ]
 [  14.742        18.870853  ]
 [-100.00394     -97.17258   ]
 [  19.087978     22.699623  ]
 [ -25.88927     -20.957289  ]
 [  32.869926     37.014     ]
 [ -33.47379     -30.362282  ]
 [  -7.2287292    -4.700509  ]
 [ -11.225521     -8.108915  ]
 [  -0.61483103    2.8245678 ]
 [  -4.5281324    -1.2786795 ]
 [   2.9589844     6.06812   ]
 [ -16.4442      -14.078159  ]
 [  -0.93784535    1.6806321 ]
 [  -2.9717953    -0.63686913]
 [  -7.0119677    -4.8112335 ]
 [  -4.203008     -2.7183883 ]
 [ -12.98473     -11.329012  ]
 [   5.001703      7.0801    ]
 [  -9.218353     -7.6553473 ]]"
20,95,[-0.00231293 -0.01024943],[-8.65969837  2.23150343],[-9.38790977 -2.57325321],[ 0.         -0.00580499 -0.02321995],"[[-278.32092    -322.23624   ]
 [  48.091995     49.020214  ]
 [ -99.5807      -94.52378   ]
 [  24.187332     25.913311  ]
 [ -19.82867     -14.391424  ]
 [  26.780933     29.865395  ]
 [ -28.290634    -25.20002   ]
 [  -7.747587     -5.2322044 ]
 [  -3.4890862    -0.59867394]
 [   1.2937962     4.8387923 ]
 [ -10.347141     -8.214167  ]
 [   2.1014166     4.679409  ]
 [ -15.820804    -13.38617   ]
 [   4.9879026     6.732773  ]
 [  -7.909771     -4.902959  ]
 [  -5.2028008    -4.5546713 ]
 [  -4.9178886    -2.3675275 ]
 [  -6.9921083    -6.541826  ]
 [  -3.298775     -1.160504  ]
 [  -4.719935     -4.210244  ]]","[[-1.8654430e+02 -2.4026300e+02]
 [ 1.6244795e+01  2.0330311e+01]
 [-9.9064491e+01 -9.6431915e+01]
 [ 1.8259932e+01  2.1811005e+01]
 [-2.6166977e+01 -2.1413616e+01]
 [ 3.3834610e+01  3.7878281e+01]
 [-3.4488853e+01 -3.1533863e+01]
 [-7.0853081e+00 -4.6772985e+00]
 [-1.0460554e+01 -7.4377742e+00]
 [-1.4876894e+00  1.8277354e+00]
 [-3.4334161e+00 -2.6786938e-01]
 [ 2.6908443e+00  5.6533012e+00]
 [-1.6813377e+01 -1.4568989e+01]
 [-1.0952607e+00  1.3516823e+00]
 [-2.3453863e+00 -4.1440971e-02]
 [-6.7938538e+00 -4.7328076e+00]
 [-5.0412188e+00 -3.6579604e+00]
 [-1.2071671e+01 -1.0543778e+01]
 [ 4.4654231e+00  6.4843969e+00]
 [-8.6190777e+00 -7.1996689e+00]]"
20,100,[-0.0023356  -0.01024943],[-9.5250392   3.05349618],[-10.2531004   -3.12596351],[ 0.         -0.00580499 -0.02321995],"[[-292.42413    -333.01175   ]
 [  60.44573      57.00296   ]
 [-103.52606     -95.04303   ]
 [  27.70948      27.211784  ]
 [ -22.64455     -16.158703  ]
 [  26.972239     30.048965  ]
 [ -26.329979    -24.079615  ]
 [  -9.890319     -5.847587  ]
 [  -0.36782208    0.6306529 ]
 [  -2.996357      2.4948735 ]
 [  -5.527826     -4.9375377 ]
 [  -1.4697508     1.9418259 ]
 [ -14.325894    -11.849894  ]
 [   5.629751      6.5766726 ]
 [  -9.303857     -4.8260283 ]
 [  -2.9926035    -4.1679153 ]
 [  -7.9503794    -3.4932055 ]
 [  -3.0751965    -4.3322325 ]
 [  -6.6614294    -3.1222973 ]
 [  -2.7809734    -3.2802844 ]]","[[-189.17592    -242.92894   ]
 [  17.915773     22.033863  ]
 [ -98.38326     -95.88231   ]
 [  17.417652     20.977077  ]
 [ -26.081978    -21.426579  ]
 [  34.47679      38.48739   ]
 [ -35.52417     -32.669167  ]
 [  -6.7984095    -4.415452  ]
 [  -9.648408     -6.6520452 ]
 [  -2.3625298     0.88194335]
 [  -2.4928887     0.6804593 ]
 [   2.625666      5.5017204 ]
 [ -17.294853    -15.099294  ]
 [  -0.99345493    1.3549479 ]
 [  -2.0924082     0.24378459]
 [  -6.2379246    -4.276079  ]
 [  -6.3075333    -4.934342  ]
 [ -10.434988     -8.963583  ]
 [   3.1270952     5.116742  ]
 [  -7.4461226    -6.0762844 ]]"
20,105,[-0.0023356  -0.01024943],[-10.66152096   3.39024484],[-11.36746764  -3.85682642],[ 0.          0.         -0.02902494],"[[-2.98504883e+02 -3.39218475e+02]
 [ 6.06203690e+01  5.67558708e+01]
 [-9.54363403e+01 -8.70489655e+01]
 [ 2.75258656e+01  2.61432381e+01]
 [-2.52646217e+01 -1.76121712e+01]
 [ 3.15385990e+01  3.19664497e+01]
 [-3.15013351e+01 -2.64895535e+01]
 [-2.39560932e-01  1.94893599e-01]
 [-8.58853531e+00 -4.66822243e+00]
 [ 4.19553089e+00  6.82213688e+00]
 [-9.09319496e+00 -6.96066856e+00]
 [ 1.89152551e+00  4.04396534e+00]
 [-1.42527561e+01 -1.18133488e+01]
 [ 3.81638050e+00  5.03013611e+00]
 [-3.16756344e+00 -1.07616186e-04]
 [-8.40926075e+00 -8.52617836e+00]
 [-3.20383763e+00 -3.29482794e-01]
 [-4.16185379e+00 -4.71317387e+00]
 [-5.68843079e+00 -2.67504406e+00]
 [-1.54446006e+00 -2.95478487e+00]]","[[-1.9187125e+02 -2.4583745e+02]
 [ 2.0100849e+01  2.3875931e+01]
 [-9.7553314e+01 -9.5476364e+01]
 [ 1.6849323e+01  2.0054695e+01]
 [-2.5249229e+01 -2.0979382e+01]
 [ 3.5105869e+01  3.8716660e+01]
 [-3.6223011e+01 -3.3766895e+01]
 [-5.9882846e+00 -3.9550304e+00]
 [-8.5920143e+00 -5.9321389e+00]
 [-2.8366899e+00  1.6130656e-03]
 [-1.2851298e+00  1.6094735e+00]
 [ 2.8771741e+00  5.3302479e+00]
 [-1.7373562e+01 -1.5529989e+01]
 [-4.7892526e-01  1.4741015e+00]
 [-1.6230557e+00  4.2862225e-01]
 [-5.3701954e+00 -3.8331304e+00]
 [-7.2921948e+00 -6.2126660e+00]
 [-8.1195240e+00 -6.9870071e+00]
 [ 1.6637278e+00  3.2780910e+00]
 [-5.6673532e+00 -4.6028376e+00]]"
20,110,[-0.00238095 -0.01027211],[-11.63780451   3.53311241],[-12.29787469  -4.53135401],[ 0.          0.         -0.00580499],"[[-3.0585806e+02 -3.4633115e+02]
 [ 5.9514103e+01  5.6792858e+01]
 [-9.1200668e+01 -8.2792641e+01]
 [ 2.8201168e+01  2.8330982e+01]
 [-2.6194412e+01 -1.8236000e+01]
 [ 2.8359791e+01  2.9556046e+01]
 [-3.3781124e+01 -2.7845228e+01]
 [ 5.0077915e+00  5.7175779e+00]
 [-1.5000248e+01 -9.8065891e+00]
 [ 7.0713835e+00  1.0101611e+01]
 [-1.3160133e+01 -1.0377342e+01]
 [ 3.5018308e+00  6.6643257e+00]
 [-1.4750912e+01 -1.2172132e+01]
 [-1.7129433e-01  2.6230783e+00]
 [ 1.0143784e-01  2.7984908e+00]
 [-1.1908666e+01 -9.9821529e+00]
 [-2.9102776e+00 -9.5635670e-01]
 [-6.3493900e+00 -4.4860048e+00]
 [-3.5504699e+00 -1.5820171e+00]
 [-5.7808976e+00 -5.0454721e+00]]","[[-195.20595   -248.6621   ]
 [  21.534489    25.784914 ]
 [ -97.66971    -95.05002  ]
 [  15.409868    19.10762  ]
 [ -24.673206   -19.83406  ]
 [  34.488976    38.52346  ]
 [ -37.585712   -34.587585 ]
 [  -5.7157874   -3.1742253]
 [  -8.518412    -5.3196826]
 [  -3.9298368   -0.6255571]
 [  -0.8667423    2.6193147]
 [   2.1627975    5.036392 ]
 [ -18.01022    -15.667663 ]
 [  -0.8173443    1.6082664]
 [  -1.8821836    0.6884862]
 [  -5.63305     -3.6927395]
 [  -8.692976    -7.080303 ]
 [  -6.775627    -5.161016 ]
 [  -0.5284987    1.4983276]
 [  -4.817771    -3.2605932]]"
20,115,[-0.00240363 -0.01027211],[-11.76203966   3.87135476],[-12.38669872  -4.70808506],[ 0.          0.         -0.00580499],"[[-3.1187665e+02 -3.5201477e+02]
 [ 6.0506599e+01  5.7071945e+01]
 [-8.9980774e+01 -8.1508675e+01]
 [ 3.0232365e+01  3.0619873e+01]
 [-2.1592356e+01 -1.3925373e+01]
 [ 2.3183672e+01  2.4199371e+01]
 [-3.4340012e+01 -2.8199352e+01]
 [ 7.0966830e+00  7.2118616e+00]
 [-1.4301801e+01 -8.5780420e+00]
 [ 7.3012400e+00  9.8654404e+00]
 [-1.5378094e+01 -1.2483299e+01]
 [ 5.0991521e+00  8.0146170e+00]
 [-1.3997000e+01 -1.1346199e+01]
 [-1.5307713e+00  1.2285421e+00]
 [ 1.5397056e+00  3.9254007e+00]
 [-1.3346497e+01 -1.0943661e+01]
 [-4.4587946e-01  5.6701821e-01]
 [-9.8247089e+00 -7.0602345e+00]
 [ 6.2760144e-02  1.1631771e+00]
 [-7.1527786e+00 -5.8886175e+00]]","[[-1.9859929e+02 -2.5185248e+02]
 [ 2.3651188e+01  2.7805237e+01]
 [-9.7723228e+01 -9.5022430e+01]
 [ 1.4503277e+01  1.8139183e+01]
 [-2.3408833e+01 -1.8463825e+01]
 [ 3.3944595e+01  3.7841148e+01]
 [-3.8536629e+01 -3.5444000e+01]
 [-4.5920463e+00 -2.0796323e+00]
 [-8.5968647e+00 -5.3305373e+00]
 [-4.1460018e+00 -8.8306320e-01]
 [-1.3859853e-01  3.4812098e+00]
 [ 1.6567340e+00  4.4228168e+00]
 [-1.7925476e+01 -1.5519753e+01]
 [-8.1980801e-01  1.5817657e+00]
 [-1.5714171e+00  1.0549423e+00]
 [-5.9583464e+00 -4.1057549e+00]
 [-8.9336567e+00 -7.2096586e+00]
 [-5.6066914e+00 -4.0042367e+00]
 [-1.7785585e+00  2.5862914e-01]
 [-3.9049850e+00 -2.3362212e+00]]"
20,120,[-0.00244898 -0.01029478],[-10.88872313   4.15275365],[-11.50110602  -4.26677704],[ 0.00580499  0.         -0.00580499],"[[-312.33792    -352.004     ]
 [  57.621346     53.520187  ]
 [ -90.1382      -80.7375    ]
 [  31.73568      31.994278  ]
 [ -17.826397     -9.563749  ]
 [  23.009388     23.84111   ]
 [ -37.421665    -30.933117  ]
 [   5.3657894     5.6738987 ]
 [ -11.520545     -5.6937084 ]
 [   8.370726     11.361624  ]
 [ -17.577034    -14.71376   ]
 [   4.9417033     8.377477  ]
 [ -13.168802    -10.8909855 ]
 [  -2.6627383     1.0646802 ]
 [   3.4983292     5.11371   ]
 [ -16.18811     -12.420166  ]
 [   2.1890981     2.1518302 ]
 [ -12.262045     -8.337065  ]
 [   0.80616605    1.3917285 ]
 [  -6.1998525    -4.1692286 ]]","[[-2.0228864e+02 -2.5532497e+02]
 [ 2.6052237e+01  3.0119688e+01]
 [-9.8222275e+01 -9.5434677e+01]
 [ 1.3902895e+01  1.7492332e+01]
 [-2.2038670e+01 -1.7001842e+01]
 [ 3.3219231e+01  3.6994484e+01]
 [-3.9513737e+01 -3.6322140e+01]
 [-2.9120302e+00 -4.3074661e-01]
 [-9.4441223e+00 -6.1188440e+00]
 [-3.5876729e+00 -3.3386731e-01]
 [ 1.9461501e-01  3.9097264e+00]
 [ 1.1605411e+00  3.8330140e+00]
 [-1.7740622e+01 -1.5266431e+01]
 [-7.3324668e-01  1.6433498e+00]
 [-1.3499545e+00  1.3007699e+00]
 [-6.6113353e+00 -4.8154993e+00]
 [-8.5026703e+00 -6.6840487e+00]
 [-5.2375159e+00 -3.6735520e+00]
 [-2.3194902e+00 -2.2093450e-01]
 [-3.6076353e+00 -2.0764472e+00]]"
